2024-01-07 21:05:46,951 INFO    MainThread:9084 [wandb_setup.py:_flush():76] Current SDK version is 0.16.1
2024-01-07 21:32:35,128 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:32:57,874 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:34:26,896 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:34:26,896 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:34:26,905 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:34:26,911 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:34:26,911 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:34:26,918 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:34:26,918 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:34:26,918 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:34:26,925 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:34:38,748 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:34:38,748 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:35:21,062 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:36:50,128 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:36:50,128 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:36:50,136 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:36:50,140 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:36:50,140 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:36:50,148 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:36:50,148 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:36:50,148 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:36:50,158 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:37:02,593 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:37:02,598 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:37:56,167 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:37:56,167 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:37:56,167 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:37:56,350 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:38:09,428 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:38:09,428 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:38:22,936 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:38:22,941 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:38:22,943 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:38:23,068 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:38:36,278 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:38:36,278 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:39:40,451 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:41:09,161 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:41:09,162 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:41:09,168 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:41:09,173 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:41:09,173 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:41:09,180 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:41:09,182 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:41:09,182 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:41:09,189 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:41:21,277 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:41:21,277 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:48:46,452 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:50:14,294 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:50:14,294 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:50:14,301 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:50:14,310 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:50:14,310 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:50:14,318 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:50:14,320 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:50:14,320 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:50:14,328 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:50:26,961 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:50:26,961 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:50:38,983 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:52:07,938 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:52:07,938 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:52:07,949 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:53:35,501 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:53:35,501 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:53:35,503 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:53:35,509 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:53:35,509 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:53:35,517 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:53:47,876 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:53:47,876 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:53:47,888 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:53:47,892 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:53:47,893 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:54:34,711 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:56:03,616 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:56:03,616 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:56:03,624 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:56:03,627 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:56:03,627 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:56:03,634 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:56:03,641 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:56:03,641 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:56:03,652 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:56:15,926 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:56:15,926 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:56:42,571 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:58:11,888 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:58:11,888 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:58:11,895 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:58:11,900 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:58:11,900 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:58:11,909 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:58:11,909 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:58:11,909 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:58:11,918 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:58:23,965 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:58:23,975 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
